編號,型式,測照地點,測照方向,速限,行政區,測照型式,座標緯度,座標經度
1,非線圈數位雷射,民族一路與十全一路口,北向南,60,三民,闖紅燈,22.644858,120.314341
2,線圈數位,九如一路與平等路口,西向東,50,三民,闖紅燈,22.639828,120.32043
3,線圈數位,同盟一路高醫大門,西向東,50,三民,闖紅燈,22.649115,120.310069
4,線圈數位,河堤路與民族一路543巷口,北向南,50,三民,闖紅燈,22.666989,120.314915
5,雷達數位,民族一路268號前,南北向,60,三民,超速,22.649855,120.314951
6,線圈數位,中山高西側便道與九如一路口,北向南,違左,三民,違左,22.63776,120.336788
7,線圈數位,九如一路與中山高東側便道,東向西,違左,三民,違左,22.637416,120.337787
8,線圈數位,大昌二路420巷口,南向北,50,三民,闖紅燈,22.649923,120.331829
9,線圈數位,民族一路與承德街口,南向北,60,三民,闖紅燈,22.642304,120.314199
10,雷達數位,明誠一路 280 號前,東向西,50,三民,超速,22.6596,120.325981
11,雷達數位,明誠一路528號對面,西向東,50,三民,超速,22.65996,120.320013
12,雷達數位,九如三路中都街與九如大橋中段,東向西,50,三民,超速,22.643929,120.286111
13,線圈數位,民族一路與裕誠路口機車道,南向北,40,三民,闖紅燈,22.663258,120.316167
14,非線圈數位雷射雷達,大中一路與鼎中路口東向西左側,東向西,50,三民,闖紅燈,22.676522,120.323444
15,非線圈數位雷射雷達,大中一路與鼎中路口東向西右側,東向西,50,三民,闖紅燈兼超速,22.676705,120.323591
16,非線圈數位雷射,九如一路與大昌二路口,西向東,50,三民,闖紅燈,22.638509,120.331651
17,雷達數位,大昌二路28號前,南向北,50,三民,超速,22.641332,120.332263
18,非線圈數位雷射,民族一路與建工路口,南向北,40,三民,闖紅燈兼路口科技執法監測,22.647351,120.31487
